1,17,4=0.700000,-0.6,0.98976,0.30505
1,18,4=0.800000,-0.6,1.07158,0.33334
1,19,4=0.900000,-0.6,1.14574,0.36069
1,20,4=1.000000,-0.6,1.21699,0.38936
1,0,5=-1.000000,-0.5,-0.02772,0.38222
1,1,5=-0.900000,-0.5,0.04012,0.35674
1,2,5=-0.800000,-0.5,0.10063,0.33644
1,3,5=-0.700000,-0.5,0.16023,0.31449
1,4,5=-0.600000,-0.5,0.22139,0.30081
1,5,5=-0.500000,-0.5,0.27737,0.28928
1,6,5=-0.400000,-0.5,0.33279,0.28035
1,7,5=-0.300000,-0.5,0.38063,0.27402
1,8,5=-0.200000,-0.5,0.43094,0.26996
1,9,5=-0.100000,-0.5,0.48215,0.26811
1,10,5=0.000000,-0.5,0.5403,0.26881
1,11,5=0.100000,-0.5,0.59594,0.27229
1,12,5=0.200000,-0.5,0.65116,0.27874
1,13,5=0.300000,-0.5,0.71002,0.28817
1,14,5=0.400000,-0.5,0.77252,0.30043
1,15,5=0.500000,-0.5,0.83778,0.31552
1,16,5=0.600000,-0.5,0.9022,0.33371
1,17,5=0.700000,-0.5,0.96696,0.35513
1,18,5=0.800000,-0.5,1.04369,0.37925
1,19,5=0.900000,-0.5,1.11371,0.40538
1,20,5=1.000000,-0.5,1.18378,0.43279
1,0,6=-1.000000,-0.4,-0.02237,0.43142
1,1,6=-0.900000,-0.4,0.04479,0.40532
1,2,6=-0.800000,-0.4,0.10494,0.38417
1,3,6=-0.700000,-0.4,0.16399,0.36609
1,4,6=-0.600000,-0.4,0.22442,0.34662
1,5,6=-0.500000,-0.4,0.27738,0.33505
1,6,6=-0.400000,-0.4,0.33092,0.32651
1,7,6=-0.300000,-0.4,0.37763,0.32064
1,8,6=-0.200000,-0.4,0.42593,0.31704
1,9,6=-0.100000,-0.4,0.47763,0.31934
1,10,6=0.000000,-0.4,0.53433,0.32066
1,11,6=0.100000,-0.4,0.58877,0.32452
1,12,6=0.200000,-0.4,0.64225,0.33087
1,13,6=0.300000,-0.4,0.699,0.3395
1,14,6=0.400000,-0.4,0.7587,0.35058
1,15,6=0.500000,-0.4,0.82119,0.36403
1,16,6=0.600000,-0.4,0.88291,0.38093
1,17,6=0.700000,-0.4,0.94595,0.40027
1,18,6=0.800000,-0.4,1.0185,0.42422
1,19,6=0.900000,-0.4,1.08579,0.45005
1,20,6=1.000000,-0.4,1.15483,0.47713
1,0,7=-1.000000,-0.3,-0.01701,0.48112
1,1,7=-0.900000,-0.3,0.04949,0.45521
1,2,7=-0.800000,-0.3,0.10927,0.43408
1,3,7=-0.700000,-0.3,0.16777,0.41273
1,4,7=-0.600000,-0.3,0.22727,0.39277
1,5,7=-0.500000,-0.3,0.27966,0.38075
1,6,7=-0.400000,-0.3,0.33151,0.37208
1,7,7=-0.300000,-0.3,0.3774,0.36655
1,8,7=-0.200000,-0.3,0.42307,0.3656
1,9,7=-0.100000,-0.3,0.47287,0.36664
1,10,7=0.000000,-0.3,0.52762,0.3687
1,11,7=0.100000,-0.3,0.58153,0.37315
1,12,7=0.200000,-0.3,0.63325,0.37987
1,13,7=0.300000,-0.3,0.68809,0.38894
1,14,7=0.400000,-0.3,0.74529,0.4003
1,15,7=0.500000,-0.3,0.80516,0.4102
1,16,7=0.600000,-0.3,0.86474,0.4266
1,17,7=0.700000,-0.3,0.92619,0.44649
1,18,7=0.800000,-0.3,0.99526,0.47008
1,19,7=0.900000,-0.3,1.06097,0.49652
1,20,7=1.000000,-0.3,1.12898,0.52459
1,0,8=-1.000000,-0.2,-0.01184,0.52708
1,1,8=-0.900000,-0.2,0.05406,0.50183
1,2,8=-0.800000,-0.2,0.11341,0.48135
1,3,8=-0.700000,-0.2,0.17137,0.45864
1,4,8=-0.600000,-0.2,0.22985,0.44132
1,5,8=-0.500000,-0.2,0.28163,0.42986
1,6,8=-0.400000,-0.2,0.33193,0.42159
1,7,8=-0.300000,-0.2,0.3772,0.4162
1,8,8=-0.200000,-0.2,0.4219,0.41511
1,9,8=-0.100000,-0.2,0.46966,0.41577
1,10,8=0.000000,-0.2,0.52222,0.41726
1,11,8=0.100000,-0.2,0.57391,0.42097
1,12,8=0.200000,-0.2,0.62381,0.42673
1,13,8=0.300000,-0.2,0.67672,0.43458
1,14,8=0.400000,-0.2,0.73166,0.44492
1,15,8=0.500000,-0.2,0.78903,0.45438
1,16,8=0.600000,-0.2,0.84686,0.4729
1,17,8=0.700000,-0.2,0.90683,0.49632
1,18,8=0.800000,-0.2,0.97146,0.52243
1,19,8=0.900000,-0.2,1.03839,0.55188
1,20,8=1.000000,-0.2,1.10535,0.58334
1,0,9=-1.000000,-0.1,-0.0072,0.57703
1,1,9=-0.900000,-0.1,0.05814,0.5552
1,2,9=-0.800000,-0.1,0.11702,0.53398
1,3,9=-0.700000,-0.1,0.17447,0.51122
1,4,9=-0.600000,-0.1,0.23192,0.49086
1,5,9=-0.500000,-0.1,0.2831,0.47824
1,6,9=-0.400000,-0.1,0.33198,0.46899
1,7,9=-0.300000,-0.1,0.37675,0.46295
1,8,9=-0.200000,-0.1,0.42055,0.4616
1,9,9=-0.100000,-0.1,0.46595,0.4623
1,10,9=0.000000,-0.1,0.51636,0.46402
1,11,9=0.100000,-0.1,0.56557,0.46796
1,12,9=0.200000,-0.1,0.61361,0.47378
1,13,9=0.300000,-0.1,0.66458,0.48138
1,14,9=0.400000,-0.1,0.7175,0.49116
1,15,9=0.500000,-0.1,0.77253,0.50251
1,16,9=0.600000,-0.1,0.82882,0.52004
1,17,9=0.700000,-0.1,0.88752,0.54528
1,18,9=0.800000,-0.1,0.95244,0.57741
1,19,9=0.900000,-0.1,1.01711,0.61221
1,20,9=1.000000,-0.1,1.08622,0.64749
1,0,10=-1.000000,0,-0.00333,0.62074
1,1,10=-0.900000,0,0.06148,0.59905
1,2,10=-0.800000,0,0.11987,0.57806
1,3,10=-0.700000,0,0.17679,0.55867
1,4,10=-0.600000,0,0.23326,0.53995
1,5,10=-0.500000,0,0.2839,0.52683
1,6,10=-0.400000,0,0.33155,0.51708
1,7,10=-0.300000,0,0.37576,0.51033
1,8,10=-0.200000,0,0.41874,0.50949
1,9,10=-0.100000,0,0.46222,0.50923
1,10,10=0.000000,0,0.51101,0.51082
1,11,10=0.100000,0,0.55841,0.51436
1,12,10=0.200000,0,0.60463,0.52013
1,13,10=0.300000,0,0.65371,0.52832
1,14,10=0.400000,0,0.7048,0.53931
1,15,10=0.500000,0,0.75774,0.55009
1,16,10=0.600000,0,0.81262,0.56879
1,17,10=0.700000,0,0.87024,0.59688
1,18,10=0.800000,0,0.93683,0.62919
1,19,10=0.900000,0,1.00155,0.66439
1,20,10=1.000000,0,1.06736,0.70342
1,0,11=-1.000000,0.1,-2E-4,0.66592
1,1,11=-0.900000,0.1,0.06409,0.64437
1,2,11=-0.800000,0.1,0.12198,0.62326
1,3,11=-0.700000,0.1,0.17839,0.60347
1,4,11=-0.600000,0.1,0.23392,0.58552
1,5,11=-0.500000,0.1,0.28403,0.56995
1,6,11=-0.400000,0.1,0.33067,0.56146
1,7,11=-0.300000,0.1,0.37412,0.55655
1,8,11=-0.200000,0.1,0.41636,0.55417
1,9,11=-0.100000,0.1,0.45867,0.55351
1,10,11=0.000000,0.1,0.50647,0.55463
1,11,11=0.100000,0.1,0.55294,0.55803
1,12,11=0.200000,0.1,0.59749,0.56364
1,13,11=0.300000,0.1,0.64479,0.57137
1,14,11=0.400000,0.1,0.69419,0.58183
1,15,11=0.500000,0.1,0.7453,0.59548
1,16,11=0.600000,0.1,0.79889,0.61293
1,17,11=0.700000,0.1,0.85565,0.6402
1,18,11=0.800000,0.1,0.92103,0.67591
1,19,11=0.900000,0.1,0.98609,0.71177
1,20,11=1.000000,0.1,1.05237,0.75142
1,0,12=-1.000000,0.2,0.00247,0.71117
1,1,12=-0.900000,0.2,0.06625,0.69128
1,2,12=-0.800000,0.2,0.12362,0.6716
1,3,12=-0.700000,0.2,0.17952,0.65281
1,4,12=-0.600000,0.2,0.23414,0.63521
1,5,12=-0.500000,0.2,0.2837,0.61918
1,6,12=-0.400000,0.2,0.32952,0.60965
1,7,12=-0.300000,0.2,0.37201,0.60331
1,8,12=-0.200000,0.2,0.41356,0.59971
1,9,12=-0.100000,0.2,0.45481,0.59893
1,10,12=0.000000,0.2,0.50178,0.6007
1,11,12=0.100000,0.2,0.54729,0.60456
1,12,12=0.200000,0.2,0.59039,0.61013
1,13,12=0.300000,0.2,0.63602,0.61751
1,14,12=0.400000,0.2,0.68385,0.62734
1,15,12=0.500000,0.2,0.73334,0.64037
1,16,12=0.600000,0.2,0.78581,0.65964
1,17,12=0.700000,0.2,0.84198,0.68527
1,18,12=0.800000,0.2,0.90603,0.72183
1,19,12=0.900000,0.2,0.97179,0.75846
1,20,12=1.000000,0.2,1.03938,0.79851
1,0,13=-1.000000,0.3,0.00495,0.76235
1,1,13=-0.900000,0.3,0.06821,0.7404
1,2,13=-0.800000,0.3,0.12508,0.71891
1,3,13=-0.700000,0.3,0.18046,0.69881
1,4,13=-0.600000,0.3,0.2342,0.68032
1,5,13=-0.500000,0.3,0.28311,0.66349
1,6,13=-0.400000,0.3,0.32827,0.65301
1,7,13=-0.300000,0.3,0.36965,0.64618
1,8,13=-0.200000,0.3,0.41055,0.64278
1,9,13=-0.100000,0.3,0.45069,0.64206
1,10,13=0.000000,0.3,0.49693,0.64349
1,11,13=0.100000,0.3,0.5415,0.64697
1,12,13=0.200000,0.3,0.58338,0.65255
1,13,13=0.300000,0.3,0.62751,0.66027
1,14,13=0.400000,0.3,0.67386,0.67013
1,15,13=0.500000,0.3,0.7219,0.68281
1,16,13=0.600000,0.3,0.77346,0.7019
1,17,13=0.700000,0.3,0.82928,0.72796
1,18,13=0.800000,0.3,0.89181,0.76519
1,19,13=0.900000,0.3,0.95872,0.80238
1,20,13=1.000000,0.3,1.02842,0.84305
1,0,14=-1.000000,0.4,0.00741,0.80851
1,1,14=-0.900000,0.4,0.07017,0.78583
1,2,14=-0.800000,0.4,0.12652,0.76363
1,3,14=-0.700000,0.4,0.1814,0.74284
1,4,14=-0.600000,0.4,0.23426,0.72369
1,5,14=-0.500000,0.4,0.28243,0.70617
1,6,14=-0.400000,0.4,0.327,0.69491
1,7,14=-0.300000,0.4,0.3672,0.68715
1,8,14=-0.200000,0.4,0.40745,0.683
1,9,14=-0.100000,0.4,0.44641,0.68192
1,10,14=0.000000,0.4,0.49198,0.68322
1,11,14=0.100000,0.4,0.5356,0.68664
1,12,14=0.200000,0.4,0.57651,0.69225
1,13,14=0.300000,0.4,0.61932,0.70027
1,14,14=0.400000,0.4,0.66435,0.71084
1,15,14=0.500000,0.4,0.71105,0.72447
1,16,14=0.600000,0.4,0.76194,0.74423
1,17,14=0.700000,0.4,0.81765,0.77023
1,18,14=0.800000,0.4,0.88109,0.80697
1,19,14=0.900000,0.4,0.95167,0.84378
1,20,14=1.000000,0.4,1.02411,0.8842
1,0,15=-1.000000,0.5,0.00996,0.8463
1,1,15=-0.900000,0.5,0.07221,0.82474
1,2,15=-0.800000,0.5,0.12805,0.8036
1,3,15=-0.700000,0.5,0.18242,0.78373
1,4,15=-0.600000,0.5,0.2344,0.76532
1,5,15=-0.500000,0.5,0.28174,0.7483
1,6,15=-0.400000,0.5,0.32577,0.73725
1,7,15=-0.300000,0.5,0.36476,0.7293
1,8,15=-0.200000,0.5,0.40437,0.72453
1,9,15=-0.100000,0.5,0.44208,0.72297
1,10,15=0.000000,0.5,0.48696,0.7242
1,11,15=0.100000,0.5,0.52964,0.72776
1,12,15=0.200000,0.5,0.56979,0.73362
1,13,15=0.300000,0.5,0.61147,0.74213
1,14,15=0.400000,0.5,0.65544,0.75344
1,15,15=0.500000,0.5,0.70091,0.76775
1,16,15=0.600000,0.5,0.75137,0.78791
1,17,15=0.700000,0.5,0.80723,0.81417
1,18,15=0.800000,0.5,0.87024,0.85121
1,19,15=0.900000,0.5,0.9415,0.88843
1,20,15=1.000000,0.5,1.01716,0.92943
1,0,16=-1.000000,0.6,0.01264,0.88907
1,1,16=-0.900000,0.6,0.07437,0.86736
1,2,16=-0.800000,0.6,0.1297,0.84609
1,3,16=-0.700000,0.6,0.18356,0.82614
1,4,16=-0.600000,0.6,0.23467,0.80769
1,5,16=-0.500000,0.6,0.2811,0.7907
1,6,16=-0.400000,0.6,0.32461,0.7797
1,7,16=-0.300000,0.6,0.36236,0.77178
1,8,16=-0.200000,0.6,0.40135,0.767
1,9,16=-0.100000,0.6,0.43776,0.76535
1,10,16=0.000000,0.6,0.48192,0.76644
1,11,16=0.100000,0.6,0.52364,0.76983
1,12,16=0.200000,0.6,0.56324,0.77563
1,13,16=0.300000,0.6,0.60399,0.78428
1,14,16=0.400000,0.6,0.64719,0.79607
1,15,16=0.500000,0.6,0.69155,0.8113
1,16,16=0.600000,0.6,0.74179,0.83489
1,17,16=0.700000,0.6,0.79814,0.86406
1,18,16=0.800000,0.6,0.86053,0.90043
1,19,16=0.900000,0.6,0.93336,0.94031
1,20,16=1.000000,0.6,1.01256,0.98412
1,0,17=-1.000000,0.7,0.01545,0.93168
1,1,17=-0.900000,0.7,0.07667,0.90995
1,2,17=-0.800000,0.7,0.13149,0.88866
1,3,17=-0.700000,0.7,0.18484,0.86873
1,4,17=-0.600000,0.7,0.23507,0.85032
1,5,17=-0.500000,0.7,0.28053,0.83338
1,6,17=-0.400000,0.7,0.32352,0.8224
1,7,17=-0.300000,0.7,0.36004,0.81446
1,8,17=-0.200000,0.7,0.39839,0.80961
1,9,17=-0.100000,0.7,0.43349,0.80784
1,10,17=0.000000,0.7,0.47689,0.8088
1,11,17=0.100000,0.7,0.51764,0.81217
1,12,17=0.200000,0.7,0.55685,0.81811
1,13,17=0.300000,0.7,0.59683,0.82717
1,14,17=0.400000,0.7,0.6396,0.83969
1,15,17=0.500000,0.7,0.68296,0.85591
1,16,17=0.600000,0.7,0.73313,0.8787
1,17,17=0.700000,0.7,0.79043,0.91126
1,18,17=0.800000,0.7,0.85189,0.94931
1,19,17=0.900000,0.7,0.92741,0.99173
1,20,17=1.000000,0.7,1.01046,1.03883
1,0,18=-1.000000,0.8,0.01841,0.97713
1,1,18=-0.900000,0.8,0.07912,0.95539
1,2,18=-0.800000,0.8,0.13343,0.93409
1,3,18=-0.700000,0.8,0.18627,0.91414
1,4,18=-0.600000,0.8,0.23563,0.8957
1,5,18=-0.500000,0.8,0.28003,0.87871
1,6,18=-0.400000,0.8,0.3225,0.86767
1,7,18=-0.300000,0.8,0.35778,0.85966
1,8,18=-0.200000,0.8,0.3955,0.85474
1,9,18=-0.100000,0.8,0.4293,0.85295
1,10,18=0.000000,0.8,0.47188,0.85401
1,11,18=0.100000,0.8,0.51167,0.85765
1,12,18=0.200000,0.8,0.5506,0.8641
1,13,18=0.300000,0.8,0.58993,0.87393
1,14,18=0.400000,0.8,0.63255,0.88745
1,15,18=0.500000,0.8,0.67502,0.90488
1,16,18=0.600000,0.8,0.72525,0.93002
1,17,18=0.700000,0.8,0.78399,0.96301
1,18,18=0.800000,0.8,0.84413,1.0026
1,19,18=0.900000,0.8,0.92355,1.04705
1,20,18=1.000000,0.8,1.01073,1.09657
1,0,19=-1.000000,0.9,0.02149,1.03561
1,1,19=-0.900000,0.9,0.0817,1.01159
1,2,19=-0.800000,0.9,0.1355,0.98805
1,3,19=-0.700000,0.9,0.18782,0.96596
1,4,19=-0.600000,0.9,0.2363,0.94557
1,5,19=-0.500000,0.9,0.2796,0.92687
1,6,19=-0.400000,0.9,0.32157,0.91441
1,7,19=-0.300000,0.9,0.35561,0.90535
1,8,19=-0.200000,0.9,0.3927,0.89975
1,9,19=-0.100000,0.9,0.42518,0.89766
1,10,19=0.000000,0.9,0.4669,0.89876
1,11,19=0.100000,0.9,0.50571,0.90273
1,12,19=0.200000,0.9,0.54443,0.90981
1,13,19=0.300000,0.9,0.58322,0.92062
1,14,19=0.400000,0.9,0.62587,0.93558
1,15,19=0.500000,0.9,0.6675,0.95506
1,16,19=0.600000,0.9,0.71788,0.98296
1,17,19=0.700000,0.9,0.77853,1.01647
1,18,19=0.800000,0.9,0.83696,1.05693
1,19,19=0.900000,0.9,0.9212,1.10458
1,20,19=1.000000,0.9,1.01277,1.15752
1,0,20=-1.000000,1,0.02468,1.07773
1,1,20=-0.900000,1,0.08437,1.05371
1,2,20=-0.800000,1,0.13766,1.03018
1,3,20=-0.700000,1,0.18947,1.0081
1,4,20=-0.600000,1,0.23708,0.98773
1,5,20=-0.500000,1,0.27926,0.96905
1,6,20=-0.400000,1,0.32071,0.95664
1,7,20=-0.300000,1,0.35352,0.94765
1,8,20=-0.200000,1,0.38997,0.94217
1,9,20=-0.100000,1,0.42113,0.94026
1,10,20=0.000000,1,0.46193,0.9416
1,11,20=0.100000,1,0.49976,0.94593
1,12,20=0.200000,1,0.53831,0.95353
1,13,20=0.300000,1,0.57659,0.96505
1,14,20=0.400000,1,0.61933,0.98102
1,15,20=0.500000,1,0.66016,1.00185
1,16,20=0.600000,1,0.71072,1.03159
1,17,20=0.700000,1,0.7736,1.06754
1,18,20=0.800000,1,0.83004,1.11119
1,19,20=0.900000,1,0.91953,1.16281
1,20,20=1.000000,1,1.0156,1.22037
